x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,energy1,energy2,energy3,energy4,energy5,energy6,energy7,energy8,energy9,energy10,energy11,energy12,energy13,energy14,energy15,energy16,energy_total
357.6826,264.5356,260.3138,98.0505,214.6341,395.1484,472.6038,347.7177,258.4687,64.4156,566.0,535.879,0.0,145.8304,0.0,33.3625,307.6342,343.2083,154.2395,145.683,401.4067,51.5053,67.4189,72.933,20.3084,540.4266,16.487,63.2443,200.7148,434.2491,566.0,451.0312,268578.3816,270835.4898,223733.9197,212495.7544,272662.8681,256096.5357,263556.8774,261713.7622,200250.8089,271070.6116,250862.7402,274476.3857,208103.4894,274704.634,271484.8383,225533.2216,greater than 3830819.051
16.9219,557.6186,314.1719,424.1228,256.1544,565.6854,281.1131,121.9373,369.2067,139.2797,416.6745,6.6602,356.0743,79.252,130.5874,326.7609,454.3682,543.0865,269.4066,361.7669,116.0103,401.9712,190.8598,223.8416,565.6854,407.4443,447.2491,510.1446,60.246,557.0461,565.6854,402.2437,195139.4645,265817.7133,189266.4379,215073.9482,167452.0428,250234.687,175789.3951,206978.8846,267160.0811,251677.9803,250268.8951,234837.946,210302.6016,244890.6835,269506.6076,224641.5751,less than 3685857.466
565.0587,484.6986,83.1704,185.0032,501.64,14.3379,75.0641,477.4906,31.9938,168.1477,565.6854,439.1596,43.3339,565.6854,516.8378,156.008,0.0,442.7846,417.8291,455.9776,86.4034,470.7712,42.8121,134.0966,90.9104,20.7761,142.6135,542.8808,554.3777,552.1291,565.0911,537.6837,240492.8421,206816.5268,224500.8337,253643.2652,199226.3718,226760.8258,221383.8487,242220.6016,213249.477,225218.9428,252347.2417,252537.9514,270267.5979,269370.5899,262999.9394,268203.71,between 3755820.3235 and 3830819.051
0.0,75.6581,533.7436,275.5659,249.3194,0.0,566.0,499.7438,311.5202,414.9717,455.556,144.8341,87.7591,566.0,248.8287,44.1544,566.0,336.56,55.9993,165.3048,356.73,91.3769,431.9251,177.7165,0.0,472.8625,7.8032,373.0811,174.9069,162.9036,266.512,406.9166,266091.6857,227084.916,218921.3625,230033.8597,257644.1358,186296.4582,265446.7616,251808.7692,222984.0103,266466.8995,198860.6074,273069.5681,201914.9627,259715.7842,224811.7324,262226.7211,between 3755820.3235 and 3830819.051
335.3796,424.6013,346.1555,201.6598,396.1605,543.4829,58.7595,89.3846,0.0,326.4915,0.0,183.506,306.9086,407.4032,426.2772,514.6501,0.0,257.8212,179.2282,411.3897,364.077,441.6239,55.7174,316.6174,359.7321,107.1869,500.7824,0.0,241.4058,66.6663,439.1375,164.3464,167443.1012,223097.0864,192326.4674,267592.3198,219589.4778,265371.6857,215993.6985,249685.2285,252705.0759,175931.588,266495.8098,193868.7356,218646.3776,206440.4945,268495.2625,255820.6978,less than 3685857.466
346.563,70.0129,58.2481,257.7798,186.5389,390.8913,97.6337,466.1522,346.4881,135.8962,72.8122,435.5008,62.5326,479.8096,221.8092,204.7866,65.983,565.6854,267.5839,72.1341,121.777,417.7393,373.5379,173.8965,483.9032,521.7837,0.9856,466.7205,508.5377,40.7403,286.3687,532.5396,227509.88,271096.4547,190767.9386,227523.6812,203752.28,222300.9655,207690.775,257902.3564,270413.3586,259301.8698,185942.5574,266556.3712,212481.5132,246988.7234,222898.5691,266718.6122,between 3685857.466 and 3755820.3235
254.7381,463.6527,564.8666,298.4794,172.7861,182.8631,218.3141,260.3113,442.1137,270.9399,565.6854,208.3605,0.0,0.0,102.5977,308.6528,565.6854,254.7945,121.6754,481.4475,109.7683,0.0,442.7513,374.1862,357.5929,294.9026,327.0618,199.8347,369.7679,565.6854,296.6373,225.7757,265107.3936,232023.2695,256295.533,260330.0298,161400.608,166489.9909,216949.816,218810.8501,273455.3721,216096.3027,265693.5455,184609.1283,245940.9738,266791.7044,223602.3243,230538.03,less than 3685857.466
565.6854,183.3129,0.0,398.4588,348.0291,455.607,339.8503,167.4058,220.3318,339.4113,353.0277,165.8708,0.0,404.8995,226.2114,111.5016,106.2011,155.6355,132.2426,109.6948,435.7525,116.0066,0.0,348.6243,371.8667,565.6854,217.5495,399.2236,201.8772,191.4088,541.5455,386.2748,266773.6324,203259.0852,179067.5278,208677.2714,249359.7758,267711.7861,178490.7729,169303.7866,221294.3046,265151.728,256818.4054,233324.3961,207104.2568,266451.3356,262522.4497,226201.9324,less than 3685857.466
198.215,566.0,0.0,56.6488,389.0376,283.8339,64.7921,268.0088,566.0,484.9514,291.0293,160.1183,566.0,90.6519,71.3086,396.7995,0.0,81.1172,566.0,273.7469,505.0728,322.191,215.9164,380.2513,402.4667,153.3408,0.0,56.3351,485.4261,566.0,0.0,314.2363,198617.0697,257367.9924,268078.6295,243740.7571,268256.738,218426.0076,203757.5516,248651.4595,233695.2828,239196.1655,215116.2272,213819.7213,265378.6977,266639.769,189845.8437,235066.268,between 3755820.3235 and 3830819.051
264.0576,378.3187,543.2711,100.0207,453.0679,215.3168,506.4681,317.0871,277.2749,242.2011,218.0031,439.3698,39.5789,37.514,74.1388,551.4093,156.4644,357.2245,49.2046,190.9027,191.6457,0.0,4.9842,100.3854,447.8227,398.4131,298.55,13.4875,479.2381,566.0,337.8127,260.1884,237059.5471,268443.6544,253769.9634,209137.5088,246734.3992,187741.409,207954.8888,229320.1862,265693.557,225514.2778,213238.4256,223575.3368,235288.4929,266217.3663,251310.3604,266337.8426,between 3755820.3235 and 3830819.051
207.4934,565.6854,381.1293,128.1226,0.0,139.8473,435.5586,282.8427,38.2437,355.5522,275.6919,0.0,308.7911,113.0271,166.5644,207.0855,565.6854,208.5824,430.6067,8.7047,0.0,160.9162,565.6854,372.568,309.9924,565.6854,0.0,195.4401,424.7226,565.6854,282.8427,211.1708,269517.5075,264499.2167,228366.3392,183476.6091,175317.7641,167087.5507,265688.6434,182342.2695,226202.2488,265612.6059,223172.7478,197287.0614,216733.8415,269783.9975,201836.1996,185354.3732,less than 3685857.466
56.0329,546.5806,55.6771,523.2466,382.4487,5.5339,166.541,489.9066,565.6854,112.7644,536.8015,425.5506,94.6879,521.5426,475.067,133.3583,51.9431,88.5505,0.0,42.2793,138.4141,549.4679,460.2523,517.654,549.5803,40.2618,486.1615,383.1578,402.8823,415.0067,74.7392,193.9507,207830.227,248784.3675,154141.0904,206250.4596,215462.2172,265429.9654,267966.9494,248885.1452,264720.0496,205322.845,223704.2901,203284.2075,238803.5858,193809.6382,226572.4363,229525.7879,less than 3685857.466
566.0,528.2645,482.5872,439.7289,395.5815,353.648,307.9707,267.5199,229.2176,183.5404,137.5151,91.4899,26.9402,0.0,566.0,515.9996,0.0,32.803,53.1398,78.8917,102.3653,129.5972,149.934,179.3233,211.4627,231.7995,251.3361,270.8726,319.5143,566.0,566.0,566.0,255253.3704,260865.1239,253920.3592,256229.0806,248435.725,250906.571,245944.7554,245232.2393,252582.8527,259191.4084,261612.1516,263892.7231,262385.3458,263776.6106,268520.596,252032.9185,greater than 3830819.051
199.8148,396.7797,560.6399,177.2495,507.4409,333.3995,0.0,224.1514,101.2613,132.6691,442.461,89.7856,5.3014,322.4725,556.7213,445.5356,303.923,106.2888,25.1623,476.0396,76.6154,457.9535,398.5875,162.1647,359.7251,197.0561,493.1034,511.1415,12.6859,146.905,304.1542,93.7857,235279.7914,243390.3105,257323.6603,272281.1394,252839.0182,259001.7443,239783.8127,229005.136,225299.1679,201707.2971,265135.0218,270849.2809,188628.5408,242256.6947,266313.8768,246260.4395,greater than 3830819.051
332.3948,373.2556,402.2533,481.2297,210.469,395.9798,169.7056,502.4914,311.9671,445.6703,0.0,218.6942,108.688,565.6854,386.3566,280.8272,65.6347,261.2921,0.0,211.4624,444.6596,204.119,185.7389,85.8355,0.0,393.0487,375.5262,5.0296,195.5677,189.2049,357.7382,325.4341,184180.1423,218288.61,191536.6405,264462.1958,266370.6766,217165.5242,224966.5052,220594.4936,165675.1757,265322.6504,269144.5099,183314.5946,235044.652,268865.1226,235124.0663,259406.3058,less than 3685857.466
201.5164,57.4998,566.0,352.5214,49.7942,9.0596,566.0,483.5146,236.4398,385.6169,415.6802,139.2121,251.6457,512.6545,409.2975,284.9358,566.0,404.8138,92.7818,283.1625,312.0967,187.1012,191.2705,218.2474,0.0,566.0,115.3551,559.76,200.294,136.3369,270.7078,396.2817,269995.452,226959.3718,239917.3864,252709.1614,204345.5877,199642.1727,268352.6461,275905.2968,188001.3856,265458.6562,205888.1905,255342.0581,209994.7055,220065.6826,268285.8261,244430.226,between 3755820.3235 and 3830819.051
506.0292,153.2925,109.6292,295.1207,512.5221,451.6866,233.1089,103.148,37.0276,338.4831,327.5928,557.7834,400.546,0.0,342.0849,485.6072,51.3341,351.8642,261.1662,289.9825,0.0,198.5341,130.7202,475.5633,397.5038,0.0,233.234,124.9382,190.7808,565.5083,410.7256,375.5221,224061.4802,265941.0844,216773.627,235373.2677,197242.6002,247122.7541,197548.4345,268798.0583,231914.3188,197139.2359,232344.1889,265694.5149,227406.2515,264742.449,268058.7207,265782.527,between 3755820.3235 and 3830819.051
329.7971,0.0,17.6123,101.8788,0.0,391.4575,133.0919,340.2971,255.5884,566.0,394.6071,549.0303,270.1546,180.4722,495.0603,566.0,229.7539,566.0,109.2247,566.0,359.8649,136.4741,336.541,29.1434,429.9407,408.7531,282.9837,52.4174,303.6991,99.9036,58.2597,0.0,230455.5158,268245.6383,217851.271,265270.1121,238583.3916,231435.9191,248132.3764,205532.2924,268908.0496,265776.1393,258270.448,265459.1561,254451.0849,205110.5888,252933.761,232197.3088,greater than 3830819.051
566.0,176.6966,134.6449,380.0336,546.1683,499.1399,197.6205,141.2217,234.5166,305.4654,269.1181,402.3295,396.6428,11.723,290.1733,452.9148,0.0,511.6423,261.1899,398.2505,102.7844,171.7251,206.381,421.5085,476.1209,53.55,202.3255,199.645,76.5463,543.2708,524.5846,464.52,243713.15,271009.1368,201314.7459,239760.2619,263392.3481,261440.0366,215060.2561,210881.4827,236594.6344,198550.2425,225805.7621,247639.0696,208493.4472,268185.5926,266507.1256,265811.283,between 3755820.3235 and 3830819.051
10.4175,13.487,301.83,1.2789,499.9972,557.018,336.1194,10.4087,472.6465,133.4157,83.0284,523.3402,352.9764,331.6067,388.4822,546.3781,87.1941,437.5397,23.6275,223.0384,9.5557,60.3901,355.6094,335.5837,516.0341,428.7623,43.247,115.1083,419.1638,99.5221,318.2944,540.819,206775.7755,273423.1874,191309.2231,209321.4547,194465.1571,248130.7124,207135.227,223680.125,247755.5141,268651.0615,221847.1348,258331.2787,243093.1448,219074.9984,221539.0512,264775.6918,between 3685857.466 and 3755820.3235
559.5936,180.7268,108.2837,285.943,565.6854,72.7982,487.3278,10.223,502.8126,436.5,48.6865,418.1926,112.2957,109.8088,474.0046,104.5822,389.0427,0.0,377.9254,184.6104,301.2946,242.6523,318.6592,64.3428,533.1396,506.8,452.4317,427.0608,124.9705,279.4664,463.0783,552.7207,264528.6254,201988.1957,252821.3156,207631.9382,236048.0302,184013.6255,210970.8434,176887.8783,264706.4553,245380.9016,234806.6092,188542.1351,210261.8667,220242.1762,215983.6767,266960.9042,less than 3685857.466
233.3835,437.1413,565.6854,548.109,191.8614,94.8948,428.4303,24.5267,550.0379,428.4431,0.0,169.7422,279.0364,337.0125,202.1393,63.4099,345.4265,565.6854,369.7234,254.4822,157.8575,220.8385,118.3599,3.3383,428.3544,0.0,446.7166,531.0841,44.7869,433.8315,490.9088,474.0928,227537.3904,265648.9068,234756.905,224812.6361,207012.6678,202214.4734,217145.1318,185072.8412,268119.1405,208977.5281,235840.4869,272419.9067,213396.3984,246949.7928,251704.0755,251801.1686,between 3685857.466 and 3755820.3235
37.5695,187.6289,416.3058,11.2137,545.1493,48.2198,496.2606,297.8131,255.644,553.4687,218.6938,487.2393,434.2891,106.3737,93.3131,322.1175,488.8883,407.9634,427.112,554.8195,76.3065,321.7369,389.5547,310.0605,96.3961,0.0,312.6454,75.7624,75.9934,300.9018,445.4475,100.9633,249904.5771,272841.0396,269498.7863,265923.2155,263912.952,215051.1218,268859.4771,248147.6644,210839.1491,232503.28,253789.4356,253057.2533,239861.4913,225252.784,275338.9759,238498.6246,greater than 3830819.051
375.4712,435.2737,566.0,112.9073,440.8881,485.2113,421.1807,253.39,143.8369,0.0,238.2356,129.6793,563.9661,177.1536,348.3742,254.8968,455.0825,172.0687,14.2751,401.9753,404.1718,133.2318,0.3893,127.7899,69.6565,489.8021,420.784,484.0186,111.3025,459.8191,42.6238,200.0198,267407.2442,257053.9313,237230.5181,204172.3964,270011.8842,268778.8818,205130.0332,200889.9443,192882.6746,271015.7659,271562.2558,270260.6274,267167.9392,275477.0589,216134.1078,225616.9829,greater than 3830819.051
